[0.600s] Invoking command in '/home/user/ros2_ws/build/basics_ros2_multithreading': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/turtlebot3_teleop:/home/simulations/ros2_sims_ws/install/turtlebot3_example:/home/simulations/ros2_sims_ws/install/services_pkg:/home/user/ros2_ws/install/logs_test:/home/user/ros2_ws/install/actions_quiz:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/basics_ros2_multithreading -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/basics_ros2_multithreading
[3.659s] -- The C compiler identification is GNU 11.2.0
[5.680s] -- The CXX compiler identification is GNU 11.2.0
[5.796s] -- Detecting C compiler ABI info
[6.364s] -- Detecting C compiler ABI info - done
[6.402s] -- Check for working C compiler: /usr/bin/cc - skipped
[6.402s] -- Detecting C compile features
[6.449s] -- Detecting C compile features - done
[6.462s] -- Detecting CXX compiler ABI info
[7.053s] -- Detecting CXX compiler ABI info - done
[7.124s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.124s] -- Detecting CXX compile features
[7.125s] -- Detecting CXX compile features - done
[7.149s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[7.786s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[8.210s] -- Found rclpy: 3.3.4 (/opt/ros/humble/share/rclpy/cmake)
[8.223s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.592s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.605s] -- Added test 'lint_cmake' to check CMake code style
[8.612s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.680s] -- Added test 'xmllint' to check XML markup files
[8.686s] -- Configuring done
[8.692s] -- Generating done
[8.695s] -- Build files have been written to: /home/user/ros2_ws/build/basics_ros2_multithreading
[9.015s] Invoked command in '/home/user/ros2_ws/build/basics_ros2_multithreading' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/turtlebot3_teleop:/home/simulations/ros2_sims_ws/install/turtlebot3_example:/home/simulations/ros2_sims_ws/install/services_pkg:/home/user/ros2_ws/install/logs_test:/home/user/ros2_ws/install/actions_quiz:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/basics_ros2_multithreading -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/basics_ros2_multithreading
[9.016s] Invoking command in '/home/user/ros2_ws/build/basics_ros2_multithreading': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/turtlebot3_teleop:/home/simulations/ros2_sims_ws/install/turtlebot3_example:/home/simulations/ros2_sims_ws/install/services_pkg:/home/user/ros2_ws/install/logs_test:/home/user/ros2_ws/install/actions_quiz:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/basics_ros2_multithreading -- -j8 -l8
[11.276s] Invoked command in '/home/user/ros2_ws/build/basics_ros2_multithreading' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/turtlebot3_teleop:/home/simulations/ros2_sims_ws/install/turtlebot3_example:/home/simulations/ros2_sims_ws/install/services_pkg:/home/user/ros2_ws/install/logs_test:/home/user/ros2_ws/install/actions_quiz:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/basics_ros2_multithreading -- -j8 -l8
[13.294s] Invoking command in '/home/user/ros2_ws/build/basics_ros2_multithreading': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/turtlebot3_teleop:/home/simulations/ros2_sims_ws/install/turtlebot3_example:/home/simulations/ros2_sims_ws/install/services_pkg:/home/user/ros2_ws/install/logs_test:/home/user/ros2_ws/install/actions_quiz:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/basics_ros2_multithreading
[13.419s] -- Install configuration: ""
[13.419s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts
[13.420s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/haarcascade_frontalface.xml
[13.420s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/callback_function.py
[13.420s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/face_searcher_multithreading_callbackgroups.py
[13.420s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/function.py
[13.420s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/deepbot_movehead.py
[13.421s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/yello_tshirt_detector.py
[13.421s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/face_searcher_multithreading.py
[13.421s] -- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/face_searcher.py
