-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found rclpy: 3.3.4 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/basics_ros2_multithreading
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/haarcascade_frontalface.xml
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/callback_function.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/face_searcher_multithreading_callbackgroups.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/function.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/deepbot_movehead.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/yello_tshirt_detector.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/face_searcher_multithreading.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/face_searcher.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/scripts/callback_spinonce_function.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/callback_function.launch.py
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/boot
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/.dockerenv
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/dev
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/dev/core
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-refactor-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sudoreplay
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/mawk
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dwp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-ar
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gpg-connect-agent
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-objdump
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/apt-mark
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/fallocate
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dpkg-statoverride
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pgrep
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/paste
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-ld
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/ps
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-include-fixer-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lslocks
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/lsattr
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/infocmp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nisdomainname
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-ld.gold
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/g++
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-objcopy
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gzexe
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/login
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/gcc-ar-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/c++filt
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pldd
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/pinentry-curses
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/setterm
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/migrate-pubring-from-classic-gpg
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/uname
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/asan_symbolize-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/whoami
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/man
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sensible-browser
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/python3-config
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/dd
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/sensible-editor
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/rpcgen
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/chgrp
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/nproc
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/x86_64-linux-gnu-g++-9
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/clang-doc-14
-- Installing: /home/user/ros2_ws/install/basics_ros2_multithreading/share/basics_ros2_multithreading/launch/launch/bin/reset
